2021-03-13 14:55:43,445 INFO  Logger.cs: 70 - 
2021-03-13 16:13:27,056 INFO  LinkNode.cs: 35 - Building node base_link
2021-03-13 16:13:27,057 INFO  LinkNode.cs: 35 - Building node hip_yaw
2021-03-13 16:13:27,057 INFO  LinkNode.cs: 35 - Building node hip_roll
2021-03-13 16:13:27,058 INFO  LinkNode.cs: 35 - Building node hip_pitch
2021-03-13 16:13:27,058 INFO  LinkNode.cs: 35 - Building node knee
2021-03-13 16:13:27,059 INFO  LinkNode.cs: 35 - Building node ankle_pitch
2021-03-13 16:13:27,059 INFO  LinkNode.cs: 35 - Building node ankle_roll
2021-03-13 16:13:27,059 INFO  Common.cs: 221 - Loading SolidWorks components for base_link from D:\CAST\Surena5\Model\simple robot\Assem1.SLDASM
2021-03-13 16:13:27,060 INFO  Common.cs: 245 - Loading component with PID ?.     ???B a s e - 1 @ A s s e m 1                
2021-03-13 16:13:27,060 INFO  Common.cs: 254 - Successfully loaded component D:\CAST\Surena5\Model\simple robot\Base.SLDPRT
2021-03-13 16:13:27,061 INFO  Common.cs: 230 - Loaded 1 components for link base_link
2021-03-13 16:13:27,061 INFO  Common.cs: 221 - Loading SolidWorks components for hip_yaw from D:\CAST\Surena5\Model\simple robot\Assem1.SLDASM
2021-03-13 16:13:27,062 INFO  Common.cs: 245 - Loading component with PID ?.     ???B o d y 1 - 1 @ A s s e m 1                
2021-03-13 16:13:27,062 INFO  Common.cs: 254 - Successfully loaded component D:\CAST\Surena5\Model\simple robot\Body1.SLDPRT
2021-03-13 16:13:27,063 INFO  Common.cs: 230 - Loaded 1 components for link hip_yaw
2021-03-13 16:13:27,063 INFO  Common.cs: 221 - Loading SolidWorks components for hip_roll from D:\CAST\Surena5\Model\simple robot\Assem1.SLDASM
2021-03-13 16:13:27,063 INFO  Common.cs: 245 - Loading component with PID ?.     ???b o d y 2 - 1 @ A s s e m 1                
2021-03-13 16:13:27,064 INFO  Common.cs: 254 - Successfully loaded component D:\CAST\Surena5\Model\simple robot\body2.SLDPRT
2021-03-13 16:13:27,064 INFO  Common.cs: 230 - Loaded 1 components for link hip_roll
2021-03-13 16:13:27,065 INFO  Common.cs: 221 - Loading SolidWorks components for hip_pitch from D:\CAST\Surena5\Model\simple robot\Assem1.SLDASM
2021-03-13 16:13:27,065 INFO  Common.cs: 245 - Loading component with PID ?.     ???B o d y 3 - 1 @ A s s e m 1             (   
2021-03-13 16:13:27,066 INFO  Common.cs: 254 - Successfully loaded component D:\CAST\Surena5\Model\simple robot\Body3.SLDPRT
2021-03-13 16:13:27,066 INFO  Common.cs: 230 - Loaded 1 components for link hip_pitch
2021-03-13 16:13:27,066 INFO  Common.cs: 221 - Loading SolidWorks components for knee from D:\CAST\Surena5\Model\simple robot\Assem1.SLDASM
2021-03-13 16:13:27,067 INFO  Common.cs: 245 - Loading component with PID ?.     ???B o d y 4 - 1 @ A s s e m 1             -   
2021-03-13 16:13:27,067 INFO  Common.cs: 254 - Successfully loaded component D:\CAST\Surena5\Model\simple robot\Body4.SLDPRT
2021-03-13 16:13:27,068 INFO  Common.cs: 230 - Loaded 1 components for link knee
2021-03-13 16:13:27,068 INFO  Common.cs: 221 - Loading SolidWorks components for ankle_pitch from D:\CAST\Surena5\Model\simple robot\Assem1.SLDASM
2021-03-13 16:13:27,069 INFO  Common.cs: 245 - Loading component with PID ?.     ???B o d y 5 - 1 @ A s s e m 1             2   
2021-03-13 16:13:27,069 INFO  Common.cs: 254 - Successfully loaded component D:\CAST\Surena5\Model\simple robot\Body5.SLDPRT
2021-03-13 16:13:27,070 INFO  Common.cs: 230 - Loaded 1 components for link ankle_pitch
2021-03-13 16:13:27,070 INFO  Common.cs: 221 - Loading SolidWorks components for ankle_roll from D:\CAST\Surena5\Model\simple robot\Assem1.SLDASM
2021-03-13 16:13:27,071 INFO  Common.cs: 245 - Loading component with PID ?.     ???P a r t 6 - 1 @ A s s e m 1             7   
2021-03-13 16:13:27,071 INFO  Common.cs: 254 - Successfully loaded component D:\CAST\Surena5\Model\simple robot\Part6.SLDPRT
2021-03-13 16:13:27,072 INFO  Common.cs: 230 - Loaded 1 components for link ankle_roll
2021-03-13 16:13:27,129 INFO  SwAddin.cs: 321 - Showing property manager
2021-03-13 16:13:45,894 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2021-03-13 16:13:45,896 INFO  Serialization.cs: 275 - URDF Configuration found
